nom_producte,tipus_subproducte,preu_producte
ANTILOP,"
        Trona con cinturón de seguridad",15€
TERJE,"
        Silla plegable","12,99€"
EKEDALEN,"
        Silla",50€
YPPERLIG,"
        Sillón",79€
STOCKHOLM 2017,"
        Sillón con cojines",199€
TOBIAS,"
        Silla",59€
EKEDALEN,"
        Silla",50€
BERNHARD,"
        Silla",149€
BERNHARD,"
        Silla",149€
ADDE,"
        Silla",10€
FRANKLIN,"
        Taburete alto plegable,
          ","34,99€"
EKEDALEN / EKEDALEN,"
        Mesa con 4 sillas,
          ",369€
MELLTORP / TEODORES,"
        Mesa con 4 sillas,
          ",120€
FRIHETEN,"
        Sillón",129€
BUSSAN,"
        Puf para interior o exterior",99€
KULLABERG,"
        Silla giratoria","49,99€"
KAUSTBY,"
        Silla",50€
MARIUS,"
        Taburete",4€
VANGSTA / TEODORES,"
        Mesa con 4 sillas,
          ",179€
HENRIKSDAL,"
        Funda silla",20€
EKENÄSET,"
        Sillón",199€
JOKKMOKK,"
        Mesa con 4 sillas",119€
HENRIKSDAL,"
        Funda silla",20€
SUNDMO,"
        Sillón",129€
EKEDALEN / EKEDALEN,"
        Mesa +2sillas+banco,
          ",348€
TOBIAS,"
        Silla",59€
EKEDALEN / LEIFARNE,"
        Mesa y 6 sillas,
          ","438,94€"
FRODE,"
        Silla plegable","29,99€"
EKENÄSET,"
        Sillón",249€
FRANKLIN,"
        Taburete alto plegable,
          ","34,99€"
JANINGE,"
        Taburete alto,
          ",100€
STRANDMON,"
        Sillón orejero",249€
SNILLE,"
        Silla giratoria","19,99€"
HENRIKSDAL,"
        Taburete alto,
          ",119€
EKEDALEN,"
        Banco,
          ",79€
EKEDALEN / EKEDALEN,"
        Mesa y 6 sillas,
          ",499€
PELLO,"
        Sillón","32,99€"
EKEDALEN,"
        Silla",50€
NILS,"
        Taburete","39,99€"
BEKVÄM,"
        Taburete escalón,
          ","12,99€"
YPPERLIG,"
        Silla con reposabrz int/ext",59€
LÅNGFJÄLL,"
        Silla de trabajo con reposabrazos",149€
GAMLEBY,"
        Silla","49,99€"
NORRARYD,"
        Silla",59€
KARLHUGO,"
        Silla",119€
MELLTORP / ADDE,"
        Mesa con 4 sillas,
          ",80€
KAUSTBY,"
        Silla",50€
SAKARIAS,"
        Sillón",129€
DALFRED,"
        Taburete alto,
          ","39,99€"
TOSSBERG,"
        Silla",179€
LERHAMN,"
        Silla",40€
HATTEFJÄLL,"
        Silla de trabajo con reposabrazos",229€
INGATORP,"
        Sillón",99€
BALTSAR,"
        Silla",129€
BEKVÄM,"
        Taburete escalón,
          ","19,99€"
JANINGE,"
        Sillón",50€
STIG,"
        Taburete alto,
          ","19,99€"
URBAN,"
        Silla alta para niños y niñas","34,99€"
STOCKHOLM 2017,"
        Sillón con cojines",229€
DOCKSTA / TOBIAS,"
        Mesa con 4 sillas,
          ",355€
GUBBO,"
        Sillón",119€
LÅNGFJÄLL,"
        Silla sala de juntas",99€
IKEA PS GULLHOLMEN,"
        Mecedora","49,99€"
JÄRVSTA,"
        Sillón cama",299€
FINNTORP / DJUPVIK,"
        Sillón con cojines","88,99€"
HENRIKSDAL,"
        Funda silla",25€
GLIVARP / TOBIAS,"
        Mesa y 6 sillas,
          ",603€
VEDBO,"
        Sillón",199€
NORNA,"
        Cojín para silla",6€
ALLSTA,"
        Silla","29,99€"
LISABO / JANINGE,"
        Mesa con 4 sillas,
          ","218,96€"
EKEDALEN / BERNHARD,"
        Mesa y 6 sillas,
          ",1.093€
STEFAN,"
        Silla",30€
INGATORP / INGOLF,"
        Mesa con 4 sillas,
          ",557€
LEIFARNE,"
        Asiento","24,99€"
NISSE,"
        Silla plegable",20€
EKEDALEN / HENRIKSDAL,"
        Mesa y 6 sillas,
          ",793€
LÅNGFJÄLL,"
        Silla de trabajo con reposabrazos",169€
BRORINGE,"
        Soporte",15€
FRANKLIN,"
        Taburete alto plegable,
          ","39,99€"
INGOLF,"
        Taburete","39,99€"
KULLABERG,"
        Taburete","39,99€"
HENRIKSDAL,"
        Silla",59€
VALLENTUNA,"
        Módulo sofá cama con reposabrazos",515€
IDOLF,"
        Silla",59€
EKEDALEN / EKEDALEN,"
        Mesa y 6 sillas,
          ",499€
MUREN,"
        Sillón reclinable",349€
ANTILOP,"
        Silla alta con bandeja",19€
DJUPVIK,"
        Cojín,
          ","19,99€"
HENRIKSDAL,"
        Estructura de silla",39€
ANTILOP,"
        Bandeja para sillín de trona",4€
BERNHARD,"
        Taburete alto,
          ",179€
NOLMYRA,"
        Sillón","29,99€"
TÄRENDÖ / ADDE,"
        Mesa con 4 sillas,
          ","69,99€"
HARRY,"
        Silla","39,99€"
INGATORP / INGATORP,"
        Mesa con 4 sillas,
          ",645€
EKEDALEN / EKEDALEN,"
        Mesa con 4 sillas,
          ",369€
ANGRIM,"
        Silla",59€
VANGSTA / TEODORES,"
        Mesa con 4 sillas,
          ",179€
TULLSTA,"
        Sillón",119€
TINGBY / LEIFARNE,"
        Mesa y 6 sillas,
          ","388,94€"
EKEDALEN / EKEDALEN,"
        Mesa con 4 sillas,
          ",369€
INGATORP / INGOLF,"
        Mesa y 6 sillas,
          ",707€
YPPERLIG,"
        Banco,
          ","39,99€"
BLECKBERGET,"
        Silla giratoria","49,99€"
HENRIKSDAL,"
        Funda silla",20€
JULES,"
        Silla escritorio niño","39,99€"
MOLTE,"
        Silla de escritorio",15€
LISABO / IDOLF,"
        Mesa con 4 sillas,
          ",335€
BEKVÄM,"
        Taburete escalón,
          ","19,99€"
INDUSTRIELL,"
        Banco,
          ",89€
MÄSTERBY,"
        Taburete escalón","29,99€"
BYHOLMA,"
        Sillón","103,99€"
HATTEFJÄLL,"
        Silla de trabajo",199€
BEKVÄM,"
        Escalera, 3 peldaños,
          ","29,99€"
LEIFARNE,"
        Asiento","24,99€"
JÄRVFJÄLLET,"
        Silla de trabajo con reposabrazos",199€
EKEDALEN / EKEDALEN,"
        Mesa y 6 sillas,
          ",499€
INDUSTRIELL,"
        Sillón",149€
MELLTORP / ADDE,"
        Mesa y dos sillas,
          ",50€
EKEDALEN,"
        Funda silla",10€
EKEDALEN / EKEDALEN,"
        Mesa y 6 sillas,
          ",499€
SVENBERTIL,"
        Silla",59€
REMSTA,"
        Sillón",149€
DOCKSTA / JANINGE,"
        Mesa con 4 sillas,
          ","238,96€"
HENRIKSDAL,"
        Tapicería taburete alto",7€
GRÖNLID,"
        Sillón",199€
YPPERLIG,"
        Silla con reposabrz int/ext",59€
MÄSTERBY,"
        Taburete escalón","29,99€"
GRÖNLID,"
        Chaiselongue",390€
LEIFARNE,"
        Silla","39,99€"
POÄNG,"
        Sillón",129€
RÅDVIKEN,"
        Sillón",129€
STRANDMON,"
        Sillón para niños",99€
STORNÄS / KAUSTBY,"
        Mesa y 6 sillas,
          ",649€
INGATORP / INGOLF,"
        Mesa con 4 sillas,
          ",449€
TOSSBERG,"
        Silla",179€
VANGSTA / TEODORES,"
        Mesa y dos sillas,
          ",99€
INGATORP / INGOLF,"
        Mesa y 6 sillas,
          ",647€
EKEDALEN,"
        Banco,
          ",79€
HENRIKSDAL,"
        Funda larga para silla",25€
LÅNGFJÄLL,"
        Silla de trabajo",129€
ERNFRID,"
        Soporte","34,01€"
STOCKHOLM 2017,"
        Sillón",129€
TÄRENDÖ / GUNDE,"
        Mesa con 4 sillas,
          ","57,99€"
IKEA PS 1995,"
        Banco con cajón",99€
OPPEBY/BACKARYD / TOBIAS,"
        Mesa y 6 sillas,
          ",503€
DOCKSTA / LEIFARNE,"
        Mesa con 4 sillas,
          ","278,96€"
DOCKSTA / JANINGE,"
        Mesa con 4 sillas,
          ","238,96€"
LISABO / LEIFARNE,"
        Mesa con 4 sillas,
          ",335€
HENRIKSDAL,"
        Estructura taburete alto,
          ","49,99€"
MÖRBYLÅNGA / ODGER,"
        Mesa con 4 sillas,
          ",775€
SKRUVSTA,"
        Silla giratoria",99€
SVENBERTIL,"
        Asiento","24,99€"
BRORINGE,"
        Soporte",15€
HOLMSEL,"
        Sillón","49,99€"
INGOLF,"
        Taburete alto,
          ",59€
LANGUR,"
        Funda acolchada trona",10€
STOLJAN,"
        Silla sala de juntas","39,99€"
INGATORP / INGOLF,"
        Mesa con 4 sillas,
          ",449€
PLATSA,"
        Banco con cajón,
          ",120€
FINNTORP,"
        Sillón",69€
DOCKSTA / TOBIAS,"
        Mesa con 4 sillas,
          ",355€
LANDSKRONA,"
        Sillón",199€
ALRIK,"
        Silla giratoria","24,99€"
SKÅLBERG / SPORREN,"
        Silla giratoria","29,99€"
BYHOLMA,"
        Sillón",89€
MELLTORP / TEODORES,"
        Mesa y dos sillas,
          ",70€
EKEDALEN / EKEDALEN,"
        Mesa y dos sillas,
          ",199€
VALLENTUNA,"
        Módulo asiento +respaldo",430€
URBAN,"
        Silla alta para niños y niñas","34,99€"
NILS,"
        Taburete","39,99€"
POÄNG,"
        Sillón",129€
MELLTORP / ADDE,"
        Mesa con 4 sillas,
          ",80€
LÅNGFJÄLL,"
        Reposabrazos 2",20€
EKEDALEN / EKEDALEN,"
        Mesa con 4 sillas,
          ",369€
GAMLEBY,"
        Mesa con 4 sillas,
          ","448,96€"
NILSERIK,"
        Taburete","49,99€"
MELLTORP / JANINGE,"
        Mesa con 4 sillas,
          ","159,96€"
ALEFJÄLL,"
        Silla de trabajo",249€
EKEDALEN,"
        Funda silla",10€
BERNHARD,"
        Taburete alto,
          ",179€
HENRIKSDAL,"
        Tapicería taburete alto",20€
INGATORP,"
        Sillón",99€
GRÖNLID,"
        Sillón",249€
KULLABERG,"
        Silla giratoria","49,99€"
EKEDALEN / EKEDALEN,"
        Mesa +2sillas+banco,
          ",348€
EKEDALEN / EKEDALEN,"
        Mesa y dos sillas,
          ",199€
TORSBY / VOLFGANG,"
        Mesa con 4 sillas",325€
NORBERG / NISSE,"
        Mesa+1 silla,
          ","59,99€"
HATTEFJÄLL,"
        Reposabrazos 2",30€
KLÄMMIG,"
        Cojín soporte&funda",7€
INGOLF,"
        Silla alta para niños y niñas","39,99€"
MARIEBERG,"
        Cojines para sillones,
          ","14,99€"
LERHAMN,"
        Mesa con 4 sillas,
          ",259€
MELLTORP / NISSE,"
        Mesa+2 sillas plegables,
          ",50€
AGAM,"
        Silla alta para niños y niñas","39,99€"
LERHAMN / STEFAN,"
        Mesa con 4 sillas,
          ",179€
NILS,"
        Funda taburete",10€
ESPNÄS,"
        Taburete, plegable","14,99€"
GRÖNADAL,"
        Mecedora",199€
LERHAMN,"
        Mesa y dos sillas,
          ",149€
INGOLF,"
        Silla alta para niños y niñas","39,99€"
LERHAMN,"
        Mesa y dos sillas,
          ",149€
MELLTORP / NISSE,"
        Mesa+2 sillas plegables,
          ",70€
LEIFARNE,"
        Asiento","24,99€"
NOMINELL,"
        Reposabrazos 2",25€
EKEDALEN / EKEDALEN,"
        Mesa y 6 sillas,
          ",499€
RÅSKOG,"
        Taburete alto,
          ","29,99€"
POÄNG,"
        Mecedora",259€
LILLHÖJDEN,"
        Silla giratoria","69,99€"
STORSELE,"
        Sillón con respaldo alto",99€
TINGBY / LEIFARNE,"
        Mesa y 6 sillas,
          ","388,94€"
SÖDERHAMN,"
        Chaiselongue",330€
VEDBO,"
        Sillón con respaldo alto",299€
TORSBY / LEIFARNE,"
        Mesa con 4 sillas,
          ","284,96€"
SAKARIAS,"
        Tapicería para silla reposabrazos",25€
EKEDALEN,"
        Silla",60€
INGO / FRODE,"
        Mesa con 4 sillas,
          ","188,96€"
IKEA PS 2012 / TEODORES,"
        Mesa y dos sillas",189€
BEKVÄM,"
        Escalera, 3 peldaños,
          ","34,99€"
YPPERLIG,"
        Taburete",25€
KOARP,"
        Sillón",139€
MELLTORP / TEODORES,"
        Mesa con 4 sillas,
          ",120€
MELLTORP / TEODORES,"
        Mesa con 4 sillas",120€
VIMUND,"
        Silla escritorio niño",59€
BYHOLMA,"
        Sillón","108,99€"
SVENBERTIL,"
        Asiento","24,99€"
TROLLBERGET,"
        Soporte sentado/de pie",89€
INGOLF,"
        Taburete","39,99€"
SALTHOLMEN,"
        Silla jardín",20€
STOCKHOLM 2017,"
        Juego cojines para sillón",70€
MELLTORP / TEODORES,"
        Mesa y dos sillas,
          ",70€
YPPERLIG,"
        Sillón",69€
NILS,"
        Funda taburete",10€
LEIFARNE,"
        Silla",59€
EKEDALEN,"
        Silla",60€
AGAM,"
        Silla alta para niños y niñas","39,99€"
MELLTORP / MARIUS,"
        Mesa y 2 taburetes,
          ",38€
HENRIKSDAL,"
        Funda silla",20€
RÅSKOG,"
        Taburete","19,99€"
LANGUR,"
        Bandeja para sillín de trona",10€
ESPNÄS,"
        Taburete, plegable","14,99€"
STRANDMON,"
        Sillón orejero",179€
LYCKSELE LÖVÅS,"
        Sillón cama",169€
TÄNKVÄRD,"
        Banco",119€
KIVIK,"
        Chaiselongue",200€
LYCKSELE MURBO,"
        Sillón cama",219€
NILSOVE,"
        Silla con reposabrazos",79€
TÄNKVÄRD,"
        Taburete","39,99€"
LYCKSELE HÅVET,"
        Sillón cama",269€
NORRÅKER,"
        Banco,
          ",79€
FANBYN,"
        Sillón",69€
TÄNKVÄRD,"
        Sillón",99€
EKTORP,"
        Sillón",209€
OMTÄNKSAM,"
        Sillón",229€
NORRÅKER,"
        Taburete,
          ","29,99€"
EKENÄS,"
        Sillón",229€
ALBACKEN,"
        Sillón",69€
FANBYN,"
        Silla",59€
EKERÖ,"
        Sillón",129€
POÄNG,"
        Sillón",189€
BUSKBO,"
        Sillón","148,99€"
INGO / IVAR,"
        Mesa con 4 sillas,
          ",149€
ULRIKSBERG,"
        Sillón",99€
BJURÅN,"
        Silla",69€
POÄNG,"
        Mecedora",199€
LÅNGFJÄLL,"
        Silla juntas con reposabrazos",119€
VIMLE,"
        Chaiselongue",460€
FANBYN,"
        Sillón",69€
INDUSTRIELL,"
        Silla",79€
INGATORP / INGOLF,"
        Mesa y 6 sillas,
          ",647€
NORRÅKER,"
        Taburete alto,
          ",89€
HENRIKSDAL,"
        Silla con funda",59€
DELAKTIG,"
        Chaiselongue con reposabrazos",519€
RÅSKOG,"
        Taburete alto,
          ","29,99€"
JÄRVFJÄLLET,"
        Silla de trabajo",169€
LERHAMN,"
        Silla",40€
LÅNGFJÄLL,"
        Silla juntas con reposabrazos",139€
LIDHULT,"
        Sillón",349€
HENRIKSDAL,"
        Silla con funda",59€
SKOGSTA / NORRARYD,"
        Mesa y 6 sillas,
          ",803€
EKEDALEN,"
        Taburete alto,
          ",69€
LIDHULT,"
        Chaiselongue",550€
YPPERLIG / NILSOVE,"
        Mesa con 4 sillas,
          ",475€
LERHAMN,"
        Mesa con 4 sillas,
          ",259€
POÄNG,"
        Mecedora",199€
LISABO / RÖNNINGE,"
        Mesa con 4 sillas,
          ",415€
HENRIKSDAL,"
        Taburete con funda,
          ","69,99€"
FÄRLÖV,"
        Sillón",449€
LANGUR,"
        Funda acolchada silla júnior",6€
LÅNGFJÄLL,"
        Silla de trabajo",149€
SLÄHULT/DALSHULT / LEIFARNE,"
        Mesa con 4 sillas,
          ",435€
FANBYN,"
        Sillón",69€
POÄNG,"
        Sillón",189€
BUSKBO,"
        Sillón",129€
HENRIKSDAL,"
        Funda silla",20€
DELAKTIG,"
        Sillón plataforma",306€
IKEA PS 2017,"
        Sillón",179€
LANDSKRONA,"
        Chaiselongue, módulo adicional",600€
TINGBY / NILSOVE,"
        Mesa con 4 sillas,
          ",465€
VÅGSBERG / SPORREN,"
        Silla giratoria","69,99€"
NORRARYD,"
        Silla",59€
EKEDALEN / ODGER,"
        Mesa con 4 sillas,
          ",445€
INGOLF,"
        Taburete alto,
          ",69€
MELLTORP / NILSOVE,"
        Mesa y dos sillas,
          ",188€
KOARP,"
        Sillón",199€
LÅNGFJÄLL,"
        Silla sala de juntas",119€
FJÄLLBERGET,"
        Silla sala de juntas",179€
STOCKHOLM 2017,"
        Juego cojines para sillón",100€
NILS,"
        Estructura taburete","29,99€"
INGATORP / INGATORP,"
        Mesa con 4 sillas,
          ",655€
SVENBERTIL,"
        Silla","39,99€"
MELLTORP / LEIFARNE,"
        Mesa con 4 sillas,
          ","199,96€"
GLIVARP / NISSE,"
        Mesa y dos sillas,
          ",239€
MELLTORP / JANINGE,"
        Mesa con 4 sillas,
          ","159,96€"
MÖRBYLÅNGA / BERNHARD,"
        Mesa con 4 sillas,
          ",1.095€
NORRÅKER / NORRARYD,"
        Mesa con 4 sillas,
          ",335€
POÄNG,"
        Mecedora",199€
EKERÖ,"
        Sillón",149€
SKOGSTA / SAKARIAS,"
        Mesa con 4 sillas,
          ",965€
EKEDALEN,"
        Silla",60€
HENRIKSDAL,"
        Funda silla",20€
IKEA PS 1999,"
        Sillón",179€
EKEDALEN,"
        Funda silla",10€
BERNHARD,"
        Silla",149€
GLIVARP / BERNHARD,"
        Mesa con 4 sillas,
          ",845€
GLIVARP / BERNHARD,"
        Mesa y dos sillas,
          ",497€
SVENBERTIL,"
        Silla","39,99€"
EKEDALEN / ODGER,"
        Mesa y 6 sillas,
          ",613€
GAMLARED / STEFAN,"
        Mesa y dos sillas",119€
VEBERÖD,"
        Banco,
          ",119€
VALLENTUNA,"
        Módulo asiento +respaldo",310€
TINGBY / LEIFARNE,"
        Mesa y 6 sillas,
          ","388,94€"
GRÖNLID,"
        Chaiselongue",490€
EKEDALEN / EKEDALEN,"
        Mesa con 4 sillas,
          ",369€
RÖNNINGE,"
        Silla",79€
IKEA PS 2012 / JANINGE,"
        Mesa con 4 sillas,
          ","268,96€"
GAMLARED / LERHAMN,"
        Mesa y dos sillas",159€
HENRIKSDAL,"
        Silla",99€
LANDSKRONA,"
        Sillón",499€
NORRNÄS,"
        Silla",99€
VIMLE,"
        Chaiselongue",490€
LISABO / RÖNNINGE,"
        Mesa con 4 sillas,
          ",415€
DELAKTIG,"
        Sillón",499€
STORNÄS / KAUSTBY,"
        Mesa con 4 sillas,
          ",499€
VANGSTA / LEIFARNE,"
        Mesa con 4 sillas,
          ","258,96€"
DELAKTIG,"
        Chaiselongue mesa aux lámpara",604€
STORNÄS / KAUSTBY,"
        Mesa y 6 sillas,
          ",649€
OPPEBY/BACKARYD / TOBIAS,"
        Mesa y 6 sillas,
          ",503€
KIVIK,"
        Chaiselongue",599€
NORDEN / RÅSKOG,"
        Mesa y 2 taburetes,
          ","218,98€"
POÄNG,"
        Mecedora",259€
HENRIKSDAL,"
        Tapicería taburete alto",20€
ÖVRARYD / JANINGE,"
        Mesa con 4 sillas,
          ","238,96€"
BERNHARD,"
        Silla",149€
LIDHULT,"
        Sillón",699€
EKEDALEN / LEIFARNE,"
        Mesa y 6 sillas,
          ","438,94€"
LISABO / ODGER,"
        Mesa con 4 sillas,
          ",375€
MÖRBYLÅNGA / BERNHARD,"
        Mesa con 4 sillas,
          ",1.095€
DOCKSTA / BERNHARD,"
        Mesa con 4 sillas,
          ",715€
HENRIKSDAL,"
        Silla+funda larga",64€
BJURSTA / BERNHARD,"
        Mesa con 4 sillas,
          ",765€
OPPEBY/BACKARYD / JANINGE,"
        Mesa y 6 sillas,
          ","328,94€"
EKEDALEN,"
        Silla",60€
MARTIN,"
        Estructura de silla","7,49€"
EKEDALEN / LEIFARNE,"
        Mesa con 4 sillas,
          ","328,96€"
EKEDALEN / JANINGE,"
        Mesa y dos sillas,
          ","158,98€"
RYGGESTAD/GREBBESTAD / STEFAN,"
        Mesa con 4 sillas,
          ",229€
EKEDALEN / ODGER,"
        Mesa y 6 sillas,
          ",613€
VANGSTA / TEODORES,"
        Mesa y dos sillas,
          ",99€
LISABO / LEIFARNE,"
        Mesa con 4 sillas,
          ",335€
EKEDALEN / LEIFARNE,"
        Mesa y dos sillas,
          ","178,98€"
EKEDALEN / EKEDALEN,"
        Mesa y dos sillas,
          ",199€
NORRÅKER / RÖNNINGE,"
        Mesa y dos sillas,
          ",237€
NORRÅKER / NORRÅKER,"
        Mesa de bar+2 taburetes bar,
          ",327€
DOCKSTA / LEIFARNE,"
        Mesa con 4 sillas,
          ","278,96€"
EKEDALEN / LEIFARNE,"
        Mesa con 4 sillas,
          ","328,96€"
EKEDALEN / SVENBERTIL,"
        Mesa con 4 sillas,
          ","328,96€"
HENRIKSDAL,"
        Taburete alto,
          ",149€
NORDEN / IDOLF,"
        Mesa con 4 sillas,
          ",435€
INGATORP / HENRIKSDAL,"
        Mesa con 4 sillas,
          ",515€
STORNÄS / KAUSTBY,"
        Mesa con 4 sillas,
          ",499€
MÖRBYLÅNGA / VOLFGANG,"
        Mesa con 4 sillas,
          ",699€
EKEDALEN / TOBIAS,"
        Mesa y 6 sillas,
          ",553€
EKEDALEN / LEIFARNE,"
        Mesa con 4 sillas,
          ","328,96€"
INGATORP / INGATORP,"
        Mesa con 4 sillas,
          ",655€
TORSBY / LEIFARNE,"
        Mesa con 4 sillas,
          ","284,96€"
SVENBERTIL,"
        Sillón",59€
LISABO / LEIFARNE,"
        Mesa con 4 sillas,
          ",335€
HENRIKSDAL,"
        Tapicería taburete alto",20€
NORRÅKER / NORRARYD,"
        Mesa con 4 sillas,
          ",335€
EKEDALEN,"
        Silla",60€
EKEDALEN / BERNHARD,"
        Mesa y 6 sillas,
          ",1.093€
LEIFARNE,"
        Silla","39,99€"
SVENBERTIL,"
        Sillón",59€
NORRÅKER / RÖNNINGE,"
        Mesa y dos sillas,
          ",237€
MÖRBYLÅNGA / BERNHARD,"
        Mesa con 4 sillas,
          ",1.095€
TORSBY / BERNHARD,"
        Mesa con 4 sillas,
          ",721€
TINGBY / LEIFARNE,"
        Mesa y 6 sillas,
          ","388,94€"
INGATORP / INGOLF,"
        Mesa con 4 sillas,
          ",557€
NORRÅKER / NORRARYD,"
        Mesa con 4 sillas,
          ",335€
STORNÄS / HENRIKSDAL,"
        Mesa con 4 sillas,
          ",555€
LEIFARNE,"
        Sillón",59€
EKEDALEN / EKEDALEN,"
        Mesa y dos sillas,
          ",199€
TORSBY / LEIFARNE,"
        Mesa con 4 sillas,
          ","284,96€"
DIETMAR,"
        Estructura inferior silla+reposabr","34,01€"
DOCKSTA / JANINGE,"
        Mesa con 4 sillas,
          ","238,96€"
LEIFARNE,"
        Sillón",59€
EKEDALEN / ODGER,"
        Mesa con 4 sillas,
          ",445€
NORDEN / IDOLF,"
        Mesa con 4 sillas,
          ",435€
RYGGESTAD/GREBBESTAD / IVAR,"
        Mesa con 4 sillas,
          ",229€
MÖRBYLÅNGA / VOLFGANG,"
        Mesa con 4 sillas,
          ",699€
EKEDALEN / IDOLF,"
        Mesa con 4 sillas,
          ",405€
BRORINGE,"
        Soporte",15€
EKEDALEN / BERNHARD,"
        Mesa con 4 sillas,
          ",765€
EKEDALEN / EKEDALEN,"
        Mesa y dos sillas,
          ",199€
LERHAMN / STEFAN,"
        Mesa y dos sillas,
          ",109€
LIDHULT,"
        Chaiselongue",1.100€
EKEDALEN / BERNHARD,"
        Mesa y 6 sillas,
          ",1.093€
NORRÅKER / RÖNNINGE,"
        Mesa con 4 sillas,
          ",415€
MÖRBYLÅNGA / BERNHARD,"
        Mesa con 4 sillas,
          ",1.095€
EKEDALEN / ODGER,"
        Mesa con 4 sillas,
          ",445€
MÖRBYLÅNGA / BERNHARD,"
        Mesa con 4 sillas,
          ",1.095€
NORRÅKER / RÖNNINGE,"
        Mesa con 4 sillas,
          ",415€
EKEDALEN / JANINGE,"
        Mesa y dos sillas,
          ","158,98€"
OPPEBY/BACKARYD / JANINGE,"
        Mesa con 4 sillas,
          ","268,96€"
EKEDALEN / LEIFARNE,"
        Mesa con 4 sillas,
          ","328,96€"
EKEDALEN / ODGER,"
        Mesa con 4 sillas,
          ",445€
LISABO / RÖNNINGE,"
        Mesa con 4 sillas,
          ",415€
EKEDALEN,"
        Silla",60€
VANGSTA / JANINGE,"
        Mesa y dos sillas,
          ","118,98€"
SVENBERTIL,"
        Sillón",59€
DELAKTIG,"
        Sillón +mesa auxiliar +lámpara",521€
DIETMAR,"
        Estructura inferior silla+reposabr","34,01€"
EKEDALEN / ODGER,"
        Mesa y 6 sillas,
          ",613€
HENRIKSDAL,"
        Tapicería taburete alto",20€
VANGSTA / LEIFARNE,"
        Mesa con 4 sillas,
          ","258,96€"
NORRÅKER / RÖNNINGE,"
        Mesa y dos sillas,
          ",237€
EKEDALEN / BERNHARD,"
        Mesa y dos sillas,
          ",397€
JÄRVFJÄLLET,"
        Reposabrazos 2",30€
LISABO / SVENBERTIL,"
        Mesa con 4 sillas,
          ","258,96€"
MÖRBYLÅNGA / LEIFARNE,"
        Mesa con 4 sillas,
          ","658,96€"
EKEDALEN / BERNHARD,"
        Mesa y 6 sillas,
          ",1.093€
MÖRBYLÅNGA / BERNHARD,"
        Mesa con 4 sillas,
          ",1.095€
MÖRBYLÅNGA / BERNHARD,"
        Mesa con 4 sillas,
          ",1.095€
VÄSTANBY/VÄSTANÅ / BERNHARD,"
        Mesa con 4 sillas,
          ",895€
NORRÅKER / RÖNNINGE,"
        Mesa con 4 sillas,
          ",415€
LISABO / IDOLF,"
        Mesa con 4 sillas,
          ",335€
EKEDALEN / LEIFARNE,"
        Mesa con 4 sillas,
          ","328,96€"
MÖRBYLÅNGA / BERNHARD,"
        Mesa con 4 sillas,
          ",1.095€
NORRÅKER / NORRARYD,"
        Mesa y dos sillas,
          ",197€
NORRÅKER / NORRARYD,"
        Mesa de bar+2 taburetes bar,
          ",327€
EKEDALEN / ODGER,"
        Mesa y dos sillas,
          ",237€
INGATORP / INGATORP,"
        Mesa con 4 sillas,
          ",645€
EKEDALEN / ODGER,"
        Mesa y 6 sillas,
          ",613€
NORRÅKER / NORRARYD,"
        Mesa y dos sillas,
          ",197€
LEIFARNE,"
        Silla","39,99€"
